[ utils/colab ] Warning: not importing colab dependencies
[ utils/setup ] Reading config: config.maze2d:maze2d_large_v1
[ utils/setup ] Using overrides | config: config.maze2d | dataset: maze2d_large_v1
[ utils/setup ] Lazy fstring | diffusion_loadpath : f:diffusion/H{horizon}_T{n_diffusion_steps} --> diffusion/H256_T256
[ utils/setup ] Setting exp_name to: plans/release_H256_T256_LimitsNormalizer_b1_condFalse
[ utils/setup ] Saved args to logs/maze2d-large-v1/plans/release_H256_T256_LimitsNormalizer_b1_condFalse/0/args.json
maxiter 200000
extend len 0.05
neighbor_radius 0.05
goal_radius 0.05
debug rrt star [ 0.98777569  6.07171958  0.09405647 -0.19510352]
does start point collide False
[iter   1] tree size=   2, best_goal_dist=6.676
[iter  91] tree size=  65, best_goal_dist=5.123
[iter  92] tree size=  66, best_goal_dist=5.108
[iter  93] tree size=  67, best_goal_dist=5.108
[iter  94] tree size=  68, best_goal_dist=5.100
[iter  95] tree size=  69, best_goal_dist=5.100
[iter  96] tree size=  70, best_goal_dist=5.100
[iter  98] tree size=  71, best_goal_dist=5.084
[iter  99] tree size=  72, best_goal_dist=5.084
[iter 102] tree size=  73, best_goal_dist=5.084
[iter 103] tree size=  74, best_goal_dist=5.084
[iter 107] tree size=  75, best_goal_dist=5.084
[iter 111] tree size=  76, best_goal_dist=5.069
[iter 113] tree size=  77, best_goal_dist=5.069
[iter 115] tree size=  78, best_goal_dist=5.069
[iter 119] tree size=  79, best_goal_dist=5.051
[iter 120] tree size=  80, best_goal_dist=5.001
[iter 123] tree size=  81, best_goal_dist=5.001
[iter 125] tree size=  82, best_goal_dist=4.990
[iter 127] tree size=  83, best_goal_dist=4.990
[iter 128] tree size=  84, best_goal_dist=4.940
[iter 130] tree size=  85, best_goal_dist=4.940
[iter 131] tree size=  86, best_goal_dist=4.891
[iter 132] tree size=  87, best_goal_dist=4.891
[iter 133] tree size=  88, best_goal_dist=4.841
[iter 135] tree size=  89, best_goal_dist=4.841
[iter 136] tree size=  90, best_goal_dist=4.841
[iter 137] tree size=  91, best_goal_dist=4.795
[iter 139] tree size=  92, best_goal_dist=4.795
[iter 141] tree size=  93, best_goal_dist=4.795
[iter 142] tree size=  94, best_goal_dist=4.795
[iter 144] tree size=  95, best_goal_dist=4.795
[iter 145] tree size=  96, best_goal_dist=4.795
[iter 146] tree size=  97, best_goal_dist=4.795
[iter 147] tree size=  98, best_goal_dist=4.795
[iter 148] tree size=  99, best_goal_dist=4.751
[iter 149] tree size= 100, best_goal_dist=4.751
[iter 150] tree size= 101, best_goal_dist=4.751
[iter 151] tree size= 102, best_goal_dist=4.709
[iter 152] tree size= 103, best_goal_dist=4.665
[iter 154] tree size= 104, best_goal_dist=4.665
[iter 155] tree size= 105, best_goal_dist=4.615
[iter 156] tree size= 106, best_goal_dist=4.615
[iter 158] tree size= 107, best_goal_dist=4.566
[iter 159] tree size= 108, best_goal_dist=4.530
[iter 160] tree size= 109, best_goal_dist=4.530
[iter 161] tree size= 110, best_goal_dist=4.482
[iter 162] tree size= 111, best_goal_dist=4.433
[iter 163] tree size= 112, best_goal_dist=4.433
[iter 164] tree size= 113, best_goal_dist=4.433
[iter 169] tree size= 114, best_goal_dist=4.433
[iter 173] tree size= 115, best_goal_dist=4.433
[iter 175] tree size= 116, best_goal_dist=4.433
[iter 176] tree size= 117, best_goal_dist=4.393
[iter 182] tree size= 118, best_goal_dist=4.355
[iter 184] tree size= 119, best_goal_dist=4.355
[iter 185] tree size= 120, best_goal_dist=4.355
[iter 190] tree size= 121, best_goal_dist=4.355
[iter 192] tree size= 122, best_goal_dist=4.355
[iter 196] tree size= 123, best_goal_dist=4.310
[iter 200] tree size= 124, best_goal_dist=4.283
[iter 204] tree size= 125, best_goal_dist=4.283
[iter 209] tree size= 126, best_goal_dist=4.283
[iter 212] tree size= 127, best_goal_dist=4.283
[iter 217] tree size= 128, best_goal_dist=4.283
[iter 219] tree size= 129, best_goal_dist=4.283
[iter 223] tree size= 130, best_goal_dist=4.238
[iter 224] tree size= 131, best_goal_dist=4.202
[iter 225] tree size= 132, best_goal_dist=4.162
[iter 228] tree size= 133, best_goal_dist=4.162
[iter 229] tree size= 134, best_goal_dist=4.124
[iter 234] tree size= 135, best_goal_dist=4.124
[iter 253] tree size= 136, best_goal_dist=4.124
[iter 254] tree size= 137, best_goal_dist=4.124
[iter 257] tree size= 138, best_goal_dist=4.109
[iter 260] tree size= 139, best_goal_dist=4.109
[iter 261] tree size= 140, best_goal_dist=4.089
[iter 263] tree size= 141, best_goal_dist=4.040
[iter 264] tree size= 142, best_goal_dist=4.040
[iter 266] tree size= 143, best_goal_dist=4.040
[iter 274] tree size= 144, best_goal_dist=4.040
[iter 276] tree size= 145, best_goal_dist=4.011
[iter 277] tree size= 146, best_goal_dist=4.011
[iter 278] tree size= 147, best_goal_dist=3.967
[iter 279] tree size= 148, best_goal_dist=3.967
[iter 280] tree size= 149, best_goal_dist=3.960
[iter 283] tree size= 150, best_goal_dist=3.910
[iter 284] tree size= 151, best_goal_dist=3.910
[iter 286] tree size= 152, best_goal_dist=3.894
[iter 288] tree size= 153, best_goal_dist=3.894
[iter 289] tree size= 154, best_goal_dist=3.887
[iter 291] tree size= 155, best_goal_dist=3.887
[iter 293] tree size= 156, best_goal_dist=3.887
[iter 296] tree size= 157, best_goal_dist=3.887
[iter 297] tree size= 158, best_goal_dist=3.887
[iter 298] tree size= 159, best_goal_dist=3.887
[iter 299] tree size= 160, best_goal_dist=3.887
[iter 300] tree size= 161, best_goal_dist=3.887
[iter 301] tree size= 162, best_goal_dist=3.887
[iter 303] tree size= 163, best_goal_dist=3.838
[iter 306] tree size= 164, best_goal_dist=3.838
[iter 307] tree size= 165, best_goal_dist=3.838
[iter 308] tree size= 166, best_goal_dist=3.838
[iter 309] tree size= 167, best_goal_dist=3.838
[iter 310] tree size= 168, best_goal_dist=3.838
[iter 316] tree size= 169, best_goal_dist=3.838
[iter 321] tree size= 170, best_goal_dist=3.838
[iter 322] tree size= 171, best_goal_dist=3.838
[iter 323] tree size= 172, best_goal_dist=3.838
[iter 324] tree size= 173, best_goal_dist=3.838
[iter 325] tree size= 174, best_goal_dist=3.838
[iter 327] tree size= 175, best_goal_dist=3.820
[iter 328] tree size= 176, best_goal_dist=3.811
[iter 329] tree size= 177, best_goal_dist=3.811
[iter 331] tree size= 178, best_goal_dist=3.811
[iter 332] tree size= 179, best_goal_dist=3.811
[iter 333] tree size= 180, best_goal_dist=3.764
[iter 334] tree size= 181, best_goal_dist=3.764
[iter 335] tree size= 182, best_goal_dist=3.764
[iter 336] tree size= 183, best_goal_dist=3.764
[iter 337] tree size= 184, best_goal_dist=3.764
[iter 338] tree size= 185, best_goal_dist=3.714
[iter 339] tree size= 186, best_goal_dist=3.714
[iter 341] tree size= 187, best_goal_dist=3.714
[iter 343] tree size= 188, best_goal_dist=3.714
[iter 344] tree size= 189, best_goal_dist=3.714
[iter 345] tree size= 190, best_goal_dist=3.714
[iter 346] tree size= 191, best_goal_dist=3.714
[iter 347] tree size= 192, best_goal_dist=3.714
[iter 348] tree size= 193, best_goal_dist=3.667
[iter 349] tree size= 194, best_goal_dist=3.667
[iter 351] tree size= 195, best_goal_dist=3.655
[iter 352] tree size= 196, best_goal_dist=3.655
[iter 354] tree size= 197, best_goal_dist=3.624
[iter 356] tree size= 198, best_goal_dist=3.605
[iter 357] tree size= 199, best_goal_dist=3.605
[iter 359] tree size= 200, best_goal_dist=3.605
[iter 361] tree size= 201, best_goal_dist=3.605
[iter 362] tree size= 202, best_goal_dist=3.583
[iter 363] tree size= 203, best_goal_dist=3.555
[iter 364] tree size= 204, best_goal_dist=3.555
[iter 365] tree size= 205, best_goal_dist=3.555
[iter 366] tree size= 206, best_goal_dist=3.528
[iter 367] tree size= 207, best_goal_dist=3.528
[iter 368] tree size= 208, best_goal_dist=3.479
[iter 371] tree size= 209, best_goal_dist=3.433
[iter 372] tree size= 210, best_goal_dist=3.433
[iter 373] tree size= 211, best_goal_dist=3.433
[iter 374] tree size= 212, best_goal_dist=3.433
[iter 376] tree size= 213, best_goal_dist=3.433
[iter 377] tree size= 214, best_goal_dist=3.433
[iter 378] tree size= 215, best_goal_dist=3.433
[iter 381] tree size= 216, best_goal_dist=3.433
[iter 383] tree size= 217, best_goal_dist=3.395
[iter 384] tree size= 218, best_goal_dist=3.374
[iter 385] tree size= 219, best_goal_dist=3.374
[iter 387] tree size= 220, best_goal_dist=3.374
[iter 389] tree size= 221, best_goal_dist=3.324
[iter 391] tree size= 222, best_goal_dist=3.324
[iter 392] tree size= 223, best_goal_dist=3.324
[iter 393] tree size= 224, best_goal_dist=3.324
[iter 396] tree size= 225, best_goal_dist=3.324
[iter 397] tree size= 226, best_goal_dist=3.274
[iter 398] tree size= 227, best_goal_dist=3.274
[iter 399] tree size= 228, best_goal_dist=3.274
[iter 400] tree size= 229, best_goal_dist=3.241
[iter 402] tree size= 230, best_goal_dist=3.202
[iter 405] tree size= 231, best_goal_dist=3.202
[iter 407] tree size= 232, best_goal_dist=3.202
[iter 410] tree size= 233, best_goal_dist=3.152
[iter 412] tree size= 234, best_goal_dist=3.106
[iter 413] tree size= 235, best_goal_dist=3.106
[iter 414] tree size= 236, best_goal_dist=3.106
[iter 415] tree size= 237, best_goal_dist=3.067
[iter 416] tree size= 238, best_goal_dist=3.067
[iter 417] tree size= 239, best_goal_dist=3.067
[iter 421] tree size= 240, best_goal_dist=3.067
[iter 422] tree size= 241, best_goal_dist=3.023
[iter 423] tree size= 242, best_goal_dist=2.974
[iter 425] tree size= 243, best_goal_dist=2.924
[iter 427] tree size= 244, best_goal_dist=2.924
[iter 428] tree size= 245, best_goal_dist=2.876
[iter 429] tree size= 246, best_goal_dist=2.876
[iter 430] tree size= 247, best_goal_dist=2.876
[iter 431] tree size= 248, best_goal_dist=2.876
[iter 432] tree size= 249, best_goal_dist=2.831
[iter 435] tree size= 250, best_goal_dist=2.831
[iter 436] tree size= 251, best_goal_dist=2.795
[iter 438] tree size= 252, best_goal_dist=2.795
[iter 440] tree size= 253, best_goal_dist=2.795
[iter 442] tree size= 254, best_goal_dist=2.795
[iter 443] tree size= 255, best_goal_dist=2.795
[iter 450] tree size= 256, best_goal_dist=2.795
[iter 451] tree size= 257, best_goal_dist=2.795
[iter 452] tree size= 258, best_goal_dist=2.795
[iter 454] tree size= 259, best_goal_dist=2.747
[iter 455] tree size= 260, best_goal_dist=2.747
[iter 456] tree size= 261, best_goal_dist=2.719
[iter 459] tree size= 262, best_goal_dist=2.675
[iter 460] tree size= 263, best_goal_dist=2.626
[iter 461] tree size= 264, best_goal_dist=2.583
[iter 462] tree size= 265, best_goal_dist=2.545
[iter 464] tree size= 266, best_goal_dist=2.545
[iter 466] tree size= 267, best_goal_dist=2.545
[iter 468] tree size= 268, best_goal_dist=2.516
[iter 469] tree size= 269, best_goal_dist=2.488
[iter 471] tree size= 270, best_goal_dist=2.488
[iter 472] tree size= 271, best_goal_dist=2.438
[iter 475] tree size= 272, best_goal_dist=2.388
[iter 476] tree size= 273, best_goal_dist=2.347
[iter 477] tree size= 274, best_goal_dist=2.297
[iter 479] tree size= 275, best_goal_dist=2.297
[iter 480] tree size= 276, best_goal_dist=2.297
[iter 481] tree size= 277, best_goal_dist=2.297
[iter 482] tree size= 278, best_goal_dist=2.251
[iter 485] tree size= 279, best_goal_dist=2.224
[iter 487] tree size= 280, best_goal_dist=2.177
[iter 490] tree size= 281, best_goal_dist=2.177
[iter 492] tree size= 282, best_goal_dist=2.177
[iter 493] tree size= 283, best_goal_dist=2.130
[iter 494] tree size= 284, best_goal_dist=2.130
[iter 497] tree size= 285, best_goal_dist=2.130
[iter 500] tree size= 286, best_goal_dist=2.080
[iter 501] tree size= 287, best_goal_dist=2.080
[iter 502] tree size= 288, best_goal_dist=2.057
[iter 505] tree size= 289, best_goal_dist=2.057
[iter 506] tree size= 290, best_goal_dist=2.045
[iter 509] tree size= 291, best_goal_dist=2.045
[iter 512] tree size= 292, best_goal_dist=2.045
[iter 521] tree size= 293, best_goal_dist=2.045
[iter 522] tree size= 294, best_goal_dist=2.045
[iter 523] tree size= 295, best_goal_dist=2.045
[iter 524] tree size= 296, best_goal_dist=2.045
[iter 526] tree size= 297, best_goal_dist=2.011
[iter 527] tree size= 298, best_goal_dist=2.011
[iter 529] tree size= 299, best_goal_dist=2.011
[iter 530] tree size= 300, best_goal_dist=2.011
[iter 532] tree size= 301, best_goal_dist=2.011
[iter 534] tree size= 302, best_goal_dist=2.011
[iter 536] tree size= 303, best_goal_dist=2.011
[iter 538] tree size= 304, best_goal_dist=1.969
[iter 539] tree size= 305, best_goal_dist=1.929
[iter 542] tree size= 306, best_goal_dist=1.929
[iter 544] tree size= 307, best_goal_dist=1.929
[iter 549] tree size= 308, best_goal_dist=1.929
[iter 550] tree size= 309, best_goal_dist=1.929
[iter 552] tree size= 310, best_goal_dist=1.929
[iter 553] tree size= 311, best_goal_dist=1.885
[iter 554] tree size= 312, best_goal_dist=1.849
[iter 560] tree size= 313, best_goal_dist=1.832
[iter 562] tree size= 314, best_goal_dist=1.832
[iter 564] tree size= 315, best_goal_dist=1.782
[iter 568] tree size= 316, best_goal_dist=1.782
[iter 574] tree size= 317, best_goal_dist=1.782
[iter 576] tree size= 318, best_goal_dist=1.782
[iter 578] tree size= 319, best_goal_dist=1.782
[iter 582] tree size= 320, best_goal_dist=1.782
[iter 585] tree size= 321, best_goal_dist=1.782
[iter 588] tree size= 322, best_goal_dist=1.782
[iter 590] tree size= 323, best_goal_dist=1.782
[iter 595] tree size= 324, best_goal_dist=1.782
[iter 596] tree size= 325, best_goal_dist=1.782
[iter 600] tree size= 326, best_goal_dist=1.782
[iter 601] tree size= 327, best_goal_dist=1.782
[iter 602] tree size= 328, best_goal_dist=1.782
[iter 605] tree size= 329, best_goal_dist=1.782
[iter 606] tree size= 330, best_goal_dist=1.782
[iter 607] tree size= 331, best_goal_dist=1.782
[iter 609] tree size= 332, best_goal_dist=1.782
[iter 613] tree size= 333, best_goal_dist=1.782
[iter 616] tree size= 334, best_goal_dist=1.782
[iter 619] tree size= 335, best_goal_dist=1.782
[iter 621] tree size= 336, best_goal_dist=1.782
[iter 622] tree size= 337, best_goal_dist=1.782
[iter 625] tree size= 338, best_goal_dist=1.782
[iter 626] tree size= 339, best_goal_dist=1.782
[iter 628] tree size= 340, best_goal_dist=1.782
[iter 629] tree size= 341, best_goal_dist=1.743
[iter 630] tree size= 342, best_goal_dist=1.743
[iter 638] tree size= 343, best_goal_dist=1.743
[iter 640] tree size= 344, best_goal_dist=1.706
[iter 643] tree size= 345, best_goal_dist=1.671
[iter 644] tree size= 346, best_goal_dist=1.622
[iter 647] tree size= 347, best_goal_dist=1.577
[iter 649] tree size= 348, best_goal_dist=1.577
[iter 651] tree size= 349, best_goal_dist=1.537
[iter 653] tree size= 350, best_goal_dist=1.537
[iter 657] tree size= 351, best_goal_dist=1.537
[iter 663] tree size= 352, best_goal_dist=1.537
[iter 666] tree size= 353, best_goal_dist=1.537
[iter 668] tree size= 354, best_goal_dist=1.537
[iter 670] tree size= 355, best_goal_dist=1.537
[iter 672] tree size= 356, best_goal_dist=1.537
[iter 673] tree size= 357, best_goal_dist=1.537
[iter 678] tree size= 358, best_goal_dist=1.537
[iter 679] tree size= 359, best_goal_dist=1.537
[iter 680] tree size= 360, best_goal_dist=1.537
[iter 682] tree size= 361, best_goal_dist=1.537
[iter 683] tree size= 362, best_goal_dist=1.537
[iter 684] tree size= 363, best_goal_dist=1.537
[iter 686] tree size= 364, best_goal_dist=1.537
[iter 688] tree size= 365, best_goal_dist=1.537
[iter 694] tree size= 366, best_goal_dist=1.493
[iter 698] tree size= 367, best_goal_dist=1.493
[iter 699] tree size= 368, best_goal_dist=1.493
[iter 704] tree size= 369, best_goal_dist=1.493
[iter 705] tree size= 370, best_goal_dist=1.493
[iter 707] tree size= 371, best_goal_dist=1.493
[iter 709] tree size= 372, best_goal_dist=1.493
[iter 710] tree size= 373, best_goal_dist=1.493
[iter 711] tree size= 374, best_goal_dist=1.493
[iter 712] tree size= 375, best_goal_dist=1.493
[iter 713] tree size= 376, best_goal_dist=1.493
[iter 716] tree size= 377, best_goal_dist=1.493
[iter 717] tree size= 378, best_goal_dist=1.476
[iter 718] tree size= 379, best_goal_dist=1.427
[iter 722] tree size= 380, best_goal_dist=1.427
[iter 730] tree size= 381, best_goal_dist=1.427
[iter 731] tree size= 382, best_goal_dist=1.427
[iter 732] tree size= 383, best_goal_dist=1.427
[iter 735] tree size= 384, best_goal_dist=1.427
[iter 736] tree size= 385, best_goal_dist=1.427
[iter 739] tree size= 386, best_goal_dist=1.427
[iter 742] tree size= 387, best_goal_dist=1.427
[iter 744] tree size= 388, best_goal_dist=1.427
[iter 746] tree size= 389, best_goal_dist=1.427
[iter 747] tree size= 390, best_goal_dist=1.427
[iter 749] tree size= 391, best_goal_dist=1.427
[iter 753] tree size= 392, best_goal_dist=1.427
[iter 756] tree size= 393, best_goal_dist=1.427
[iter 759] tree size= 394, best_goal_dist=1.427
[iter 760] tree size= 395, best_goal_dist=1.427
[iter 762] tree size= 396, best_goal_dist=1.427
[iter 768] tree size= 397, best_goal_dist=1.427
[iter 769] tree size= 398, best_goal_dist=1.427
[iter 770] tree size= 399, best_goal_dist=1.427
[iter 771] tree size= 400, best_goal_dist=1.427
[iter 774] tree size= 401, best_goal_dist=1.381
[iter 775] tree size= 402, best_goal_dist=1.381
[iter 776] tree size= 403, best_goal_dist=1.381
[iter 779] tree size= 404, best_goal_dist=1.381
[iter 781] tree size= 405, best_goal_dist=1.381
[iter 785] tree size= 406, best_goal_dist=1.381
[iter 786] tree size= 407, best_goal_dist=1.381
[iter 787] tree size= 408, best_goal_dist=1.381
[iter 789] tree size= 409, best_goal_dist=1.357
[iter 797] tree size= 410, best_goal_dist=1.357
[iter 798] tree size= 411, best_goal_dist=1.357
[iter 801] tree size= 412, best_goal_dist=1.357
[iter 806] tree size= 413, best_goal_dist=1.357
[iter 808] tree size= 414, best_goal_dist=1.357
[iter 809] tree size= 415, best_goal_dist=1.357
[iter 812] tree size= 416, best_goal_dist=1.357
[iter 814] tree size= 417, best_goal_dist=1.357
[iter 815] tree size= 418, best_goal_dist=1.357
[iter 816] tree size= 419, best_goal_dist=1.357
[iter 818] tree size= 420, best_goal_dist=1.357
[iter 820] tree size= 421, best_goal_dist=1.357
[iter 827] tree size= 422, best_goal_dist=1.357
[iter 828] tree size= 423, best_goal_dist=1.357
[iter 830] tree size= 424, best_goal_dist=1.357
[iter 831] tree size= 425, best_goal_dist=1.357
[iter 834] tree size= 426, best_goal_dist=1.357
[iter 839] tree size= 427, best_goal_dist=1.357
[iter 840] tree size= 428, best_goal_dist=1.357
[iter 843] tree size= 429, best_goal_dist=1.357
[iter 844] tree size= 430, best_goal_dist=1.357
[iter 845] tree size= 431, best_goal_dist=1.357
[iter 846] tree size= 432, best_goal_dist=1.309
[iter 847] tree size= 433, best_goal_dist=1.309
[iter 848] tree size= 434, best_goal_dist=1.309
[iter 850] tree size= 435, best_goal_dist=1.309
[iter 851] tree size= 436, best_goal_dist=1.309
[iter 854] tree size= 437, best_goal_dist=1.309
[iter 856] tree size= 438, best_goal_dist=1.309
[iter 858] tree size= 439, best_goal_dist=1.309
[iter 861] tree size= 440, best_goal_dist=1.309
[iter 865] tree size= 441, best_goal_dist=1.309
[iter 866] tree size= 442, best_goal_dist=1.309
[iter 867] tree size= 443, best_goal_dist=1.309
[iter 868] tree size= 444, best_goal_dist=1.309
[iter 869] tree size= 445, best_goal_dist=1.309
[iter 872] tree size= 446, best_goal_dist=1.309
[iter 874] tree size= 447, best_goal_dist=1.309
[iter 876] tree size= 448, best_goal_dist=1.309
[iter 882] tree size= 449, best_goal_dist=1.309
[iter 890] tree size= 450, best_goal_dist=1.309
[iter 894] tree size= 451, best_goal_dist=1.309
[iter 896] tree size= 452, best_goal_dist=1.309
[iter 898] tree size= 453, best_goal_dist=1.309
[iter 899] tree size= 454, best_goal_dist=1.309
[iter 900] tree size= 455, best_goal_dist=1.309
[iter 901] tree size= 456, best_goal_dist=1.309
[iter 903] tree size= 457, best_goal_dist=1.309
[iter 904] tree size= 458, best_goal_dist=1.309
[iter 907] tree size= 459, best_goal_dist=1.309
[iter 909] tree size= 460, best_goal_dist=1.309
[iter 910] tree size= 461, best_goal_dist=1.309
[iter 911] tree size= 462, best_goal_dist=1.309
[iter 913] tree size= 463, best_goal_dist=1.309
[iter 914] tree size= 464, best_goal_dist=1.309
[iter 916] tree size= 465, best_goal_dist=1.309
[iter 919] tree size= 466, best_goal_dist=1.309
[iter 922] tree size= 467, best_goal_dist=1.309
[iter 924] tree size= 468, best_goal_dist=1.309
[iter 929] tree size= 469, best_goal_dist=1.309
[iter 931] tree size= 470, best_goal_dist=1.309
[iter 932] tree size= 471, best_goal_dist=1.309
[iter 937] tree size= 472, best_goal_dist=1.309
[iter 938] tree size= 473, best_goal_dist=1.309
[iter 939] tree size= 474, best_goal_dist=1.309
[iter 941] tree size= 475, best_goal_dist=1.309
[iter 944] tree size= 476, best_goal_dist=1.309
[iter 945] tree size= 477, best_goal_dist=1.309
[iter 950] tree size= 478, best_goal_dist=1.309
[iter 952] tree size= 479, best_goal_dist=1.309
[iter 953] tree size= 480, best_goal_dist=1.309
[iter 954] tree size= 481, best_goal_dist=1.309
[iter 955] tree size= 482, best_goal_dist=1.309
[iter 956] tree size= 483, best_goal_dist=1.309
[iter 958] tree size= 484, best_goal_dist=1.309
[iter 960] tree size= 485, best_goal_dist=1.309
[iter 961] tree size= 486, best_goal_dist=1.309
[iter 962] tree size= 487, best_goal_dist=1.309
[iter 963] tree size= 488, best_goal_dist=1.309
[iter 965] tree size= 489, best_goal_dist=1.309
[iter 971] tree size= 490, best_goal_dist=1.309
[iter 973] tree size= 491, best_goal_dist=1.309
[iter 974] tree size= 492, best_goal_dist=1.309
[iter 976] tree size= 493, best_goal_dist=1.309
[iter 977] tree size= 494, best_goal_dist=1.309
[iter 978] tree size= 495, best_goal_dist=1.309
[iter 983] tree size= 496, best_goal_dist=1.309
[iter 988] tree size= 497, best_goal_dist=1.309
[iter 993] tree size= 498, best_goal_dist=1.309
[iter 996] tree size= 499, best_goal_dist=1.309
[iter 998] tree size= 500, best_goal_dist=1.309
[iter 999] tree size= 501, best_goal_dist=1.309
[iter 1001] tree size= 502, best_goal_dist=1.309
[iter 1008] tree size= 503, best_goal_dist=1.309
[iter 1009] tree size= 504, best_goal_dist=1.309
[iter 1020] tree size= 505, best_goal_dist=1.309
[iter 1023] tree size= 506, best_goal_dist=1.309
[iter 1027] tree size= 507, best_goal_dist=1.309
[iter 1028] tree size= 508, best_goal_dist=1.309
[iter 1029] tree size= 509, best_goal_dist=1.309
[iter 1034] tree size= 510, best_goal_dist=1.309
[iter 1037] tree size= 511, best_goal_dist=1.309
[iter 1044] tree size= 512, best_goal_dist=1.309
[iter 1047] tree size= 513, best_goal_dist=1.309
[iter 1051] tree size= 514, best_goal_dist=1.309
[iter 1055] tree size= 515, best_goal_dist=1.309
[iter 1057] tree size= 516, best_goal_dist=1.309
[iter 1058] tree size= 517, best_goal_dist=1.309
[iter 1059] tree size= 518, best_goal_dist=1.309
[iter 1060] tree size= 519, best_goal_dist=1.309
[iter 1061] tree size= 520, best_goal_dist=1.309
[iter 1062] tree size= 521, best_goal_dist=1.309
[iter 1064] tree size= 522, best_goal_dist=1.309
[iter 1069] tree size= 523, best_goal_dist=1.309
[iter 1072] tree size= 524, best_goal_dist=1.309
[iter 1078] tree size= 525, best_goal_dist=1.309
[iter 1079] tree size= 526, best_goal_dist=1.309
[iter 1081] tree size= 527, best_goal_dist=1.309
[iter 1086] tree size= 528, best_goal_dist=1.309
[iter 1087] tree size= 529, best_goal_dist=1.309
[iter 1090] tree size= 530, best_goal_dist=1.309
[iter 1096] tree size= 531, best_goal_dist=1.309
